Line final;  |> (8/28/2023 1:07:42 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (3), i list; ((i; 2, card; (green) (wild)(i; 1, card; (yellow) (reverse)(i; 0, card; (yellow) (3)) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green wild) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (11/23/2023 12:35:25 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 0 |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (6), error |> (11/23/2023 12:35:25 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (0) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.UpdatePoints) [300] |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 6) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (530, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (860, 5) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.UpdatePoints) [364] |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 6) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (4), i list; ((i; 3, card; (green) (6)(i; 2, card; (green) (wild)(i; 1, card; (yellow) (reverse)(i; 0, card; (yellow) (3)) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (5)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (4), Top Card; (green, 6) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (5)
Player1CardCount; (8)

    PlusAmount (0)
Discard Pile Count; (4), Top Card; (green, 6) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (11/23/2023 12:35:26 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (11/23/2023 12:35:26 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (9), error |> (11/23/2023 12:35:26 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:26 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (11/23/2023 12:35:26 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:35:26 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (11/23/2023 12:35:26 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 9), Player Index (1) |> (11/23/2023 12:35:26 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:35:26 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (11/23/2023 12:35:26 AM)
method; (PlayerClass.UpdatePoints) [323] |> (11/23/2023 12:35:26 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:26 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 9) |> (11/23/2023 12:35:26 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (530, 5) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:35:26 AM)
method; (CardClass.SetPBLocation), x, y; (860, 5) |> (11/23/2023 12:35:26 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:35:26 AM)
method; (PlayerClass.UpdatePoints) [436] |> (11/23/2023 12:35:26 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 9) |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (5), i list; ((i; 4, card; (green) (9)(i; 3, card; (green) (6)(i; 2, card; (green) (wild)(i; 1, card; (yellow) (reverse)(i; 0, card; (yellow) (3)) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 9) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (4) |> (11/23/2023 12:35:27 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 4 |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (4) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (+2), add, 2 |> (11/23/2023 12:35:27 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 91), Value; (65) |> (11/23/2023 12:35:27 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 90), Value; (66) |> (11/23/2023 12:35:27 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.AddCards), cards added; (AddCards Index: 0 AddCards Index: 0 ) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (4), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (0) |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.UpdatePoints) [368] |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green +2) |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 12:35:27 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.UpdatePoints) [498] |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green +2) |> (11/23/2023 12:35:27 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (11/23/2023 12:35:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (6), i list; ((i; 5, card; (green) (+2)(i; 4, card; (green) (9)(i; 3, card; (green) (6)(i; 2, card; (green) (wild)(i; 1, card; (yellow) (reverse)(i; 0, card; (yellow) (3)) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (6)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (6), Top Card; (green, +2) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (4)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (6), Top Card; (green, +2) |> (11/23/2023 12:35:27 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (5) |> (11/23/2023 12:35:29 AM)
method; (GameLogicClass.cardPB_Click), Card Index (5) |> (11/23/2023 12:35:29 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (2), error |> (11/23/2023 12:35:29 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:29 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (11/23/2023 12:35:29 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:35:29 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (11/23/2023 12:35:29 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (5), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 2), Player Index (1) |> (11/23/2023 12:35:29 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:29 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:35:29 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:35:29 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:35:29 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:35:29 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:35:29 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 12:35:30 AM)
method; (PlayerClass.UpdatePoints) [411] |> (11/23/2023 12:35:30 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:30 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 2) |> (11/23/2023 12:35:30 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:30 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 12:35:30 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 12:35:30 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:35:30 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:35:30 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 12:35:30 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 12:35:30 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:35:30 AM)
method; (PlayerClass.UpdatePoints) [560] |> (11/23/2023 12:35:30 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:30 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green 2) |> (11/23/2023 12:35:30 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (11/23/2023 12:35:30 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (11/23/2023 12:35:30 AM)
