(11/26/2023 11:48:18 PM) |> ----------------------------------------------
(11/26/2023 11:48:18 PM) |> Method; (SetupFormClass.SetupFormClass) [Start Up]
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.UpdatePoints) [4283]
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 3)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.UpdatePoints) [5657]
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 3)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:08 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5)
(11/27/2023 12:11:08 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (86), Added; (green 3; 3 Points)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (86), Top Card; (green, 3)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (86), Top Card; (green, 3)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (0)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (0)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (3), error
(11/27/2023 12:11:09 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 3), Player Index (1)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.UpdatePoints) [4290]
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 3)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.UpdatePoints) [5683]
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 3)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:09 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1)
(11/27/2023 12:11:09 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (87), Added; (green 3; 3 Points)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 3)
(11/27/2023 12:11:09 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:11:09 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (2), error
(11/27/2023 12:11:09 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 2), Player Index (0)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.UpdatePoints) [4297]
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 2)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:11:09 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.UpdatePoints) [5707]
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 2)
(11/27/2023 12:11:09 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:09 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3)
(11/27/2023 12:11:09 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (88), Added; (green 2; 2 Points)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (4)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (88), Top Card; (green, 2)
(11/27/2023 12:11:09 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (4)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (88), Top Card; (green, 2)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (0)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (0)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (1), error
(11/27/2023 12:11:10 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 1), Player Index (1)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.UpdatePoints) [4303]
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 1)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.UpdatePoints) [5731]
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 1)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:10 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0)
(11/27/2023 12:11:10 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (89), Added; (green 1; 1 Points)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 1)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:11:10 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (4), error
(11/27/2023 12:11:10 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 4), Player Index (0)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.UpdatePoints) [4309]
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 4)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:11:10 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.UpdatePoints) [5751]
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green 4)
(11/27/2023 12:11:10 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:10 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1)
(11/27/2023 12:11:10 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (90), Added; (green 4; 4 Points)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (3)
Player1CardCount; (2)

    PlusAmount (0)
Discard Pile Count; (90), Top Card; (green, 4)
(11/27/2023 12:11:10 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (3)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (90), Top Card; (green, 4)
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (1)
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (2), error
(11/27/2023 12:11:11 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 2), Player Index (1)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:11 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:11:11 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.UpdatePoints) [4313]
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 2)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:11 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:11:11 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.UpdatePoints) [5771]
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green 2)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:11 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6)
(11/27/2023 12:11:11 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3)
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (91), Added; (green 2; 2 Points)
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green 2)
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:11:11 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 12), Value; (8)
(11/27/2023 12:11:11 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:11 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:11 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:11:11 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.UpdatePoints) [4317]
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 2)
(11/27/2023 12:11:11 AM) |> method; (PlayerClass.DeactivateClick)
