Line final;  |> (11/23/2023 12:51:41 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (5), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (0) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.UpdatePoints) [825] |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 6) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.UpdatePoints) [1234] |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 6) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:51 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (11/23/2023 1:10:51 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (22), Added; (red 6; 6 Points) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (4)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (22), Top Card; (red, 6) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (4)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (22), Top Card; (red, 6) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (11/23/2023 1:10:52 AM)
method; (GameLogicClass.cardPB_Click), Card Index (3) |> (11/23/2023 1:10:52 AM)
method; (GameLogicClass.DrawPile_Clicked) |> (11/23/2023 1:10:52 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 1:10:52 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 76), Value; (74) |> (11/23/2023 1:10:52 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:52 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:52 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one |> (11/23/2023 1:10:52 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:52 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 1:10:52 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 1:10:52 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 1:10:52 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 1:10:52 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 1:10:52 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 1:10:52 AM)
method; (PlayerClass.UpdatePoints) [893] |> (11/23/2023 1:10:52 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 6) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.UpdatePoints) [1281] |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 6) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (22), Added; (Nothing) |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 6) |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 1:10:53 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 75), Value; (10) |> (11/23/2023 1:10:53 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.UpdatePoints) [961] |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 6) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 1:10:53 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.UpdatePoints) [1328] |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 6) |> (11/23/2023 1:10:53 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (22), Added; (Nothing) |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (22), Top Card; (red, 6) |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (22), Top Card; (red, 6) |> (11/23/2023 1:10:53 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (4) |> (11/23/2023 1:10:54 AM)
method; (GameLogicClass.cardPB_Click), Card Index (4) |> (11/23/2023 1:10:54 AM)
method; (wildFormClass.wildFormClass) |> (11/23/2023 1:10:54 AM)
method; (wildFormClass.greenBT_Click) [this.Tag = green] |> (11/23/2023 1:10:55 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (wild), wild, green |> (11/23/2023 1:10:55 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:55 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:55 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 1:10:55 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:55 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (4), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, wild), Player Index (1) |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.UpdatePoints) [989] |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green wild) |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 1:10:55 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.UpdatePoints) [1375] |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green wild) |> (11/23/2023 1:10:55 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:55 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (11/23/2023 1:10:55 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (23), Added; (green wild; 40 Points) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green wild) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 1:10:56 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2 |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (reverse), reverce, True |> (11/23/2023 1:10:56 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (0) |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:56 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 1:10:56 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 1:10:56 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 1:10:56 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.UpdatePoints) [1017] |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green reverse) |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:56 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 1:10:56 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 1:10:56 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 1:10:56 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 1:10:56 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.UpdatePoints) [1402] |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green reverse) |> (11/23/2023 1:10:56 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:56 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (11/23/2023 1:10:56 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (24), Added; (green reverse; 20 Points) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (4)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (24), Top Card; (green, reverse) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (4)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (24), Top Card; (green, reverse) |> (11/23/2023 1:10:56 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (reverse), reverce, False |> (11/23/2023 1:10:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (1) |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.UpdatePoints) [1025] |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green reverse) |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.UpdatePoints) [1429] |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green reverse) |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:57 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (11/23/2023 1:10:57 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (25), Added; (green reverse; 20 Points) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green reverse) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 1:10:57 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2 |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (reverse), reverce, True |> (11/23/2023 1:10:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (11/23/2023 1:10:57 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (0) |> (11/23/2023 1:10:57 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 1:10:57 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 1:10:57 AM)
